Naziv,cena,kraj_ogleda,barva,notranjost,st.vrat,oblika,menjalnik,gorivo,novo/rabljeno,prevozeni_km,leto_1.reg,mesec_1.reg,mocKW,mocKM
Renault Megane GT-LINE Bose Edition dCi 130 Energy, 4.950 €,4270 Jesenice,modra,/ delno usnje,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno,218240,2013,1,96 kW ,131 KM
Renault Megane INTENS TCe 140 •Slovenski•1. Lastnik letnik:2022, 18.990 €,DEČKOVA CESTA 43,bela metalik,črna / alcantara,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),bencinski motor,rabljeno / ima jamstvo,45139,2022,1,103 kW ,140 KM
Renault Megane Blue dCi 115 Zen...SLO. VOZILO...ODLICEN...., 11.990 €,Kamniška cesta 22,bela,/ blago,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno / ima jamstvo,110000,2020,3,85 kW ,116 KM
Renault Megane 1.5DCI 110 DYNAMIQUE, 7.490 €,Hajdoše 19,temno siva metalik,temno siva / delno usnje,2 vr.,cabriolet,ročni menjalnik (6 pr.),diesel motor,rabljeno,113000,2012,5,81 kW ,110 KM
Renault Megane 1.6 16V •Narejeni glavni servis•Slovenski•, 2.940 €,Ulica 16 maja 9,metalik,črna / blago,3 vr.,coupe,ročni menjalnik (6 pr.),bencinski motor,rabljeno,187109,2009,7,81 kW ,110 KM
Renault Megane 1.6 SLO-97.000KM-KLIMA-TEMPOMAT-LED -BLUETOOTH, 9.590 €,MENGEŠKA CESTA 65,temno modra metalik,/ blago,4 vr.,limuzina,ročni menjalnik (6 pr.),bencinski motor,rabljeno,97010,2017,7,84 kW ,114 KM
Renault Megane Grandtour estate business dci 95, 6.000 €,6000 Koper/Capodistria,črna metalik,črna / delno usnje,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno,182000,2015,12,70 kW ,95 KM
Renault Megane Energy dCi-ZEN-NAVI-PDC-LED-, 10.990 €,P.E.CESTA KOZJANSKEGA ODREDA 74,bela,črna / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno,109056,2017,2,66 kW ,90 KM
Renault Megane RS-265-ODLIČEN-VELIKI SERVIS-NAV-EL.SED-UMBRELLA , 13.799 €,Cesta na Brdo 49,bela,svetlo siva / usnje,3 vr.,coupe,ročni menjalnik (6 pr.),bencinski motor,rabljeno,184000,2013,11,195 kW ,265 KM
Renault Megane SW BluedCi 115 EDC-LED-MODIFICIRAN-KAMERA-2xPDC-, 12.990 €,P.E. Gallusova ulica 1,bela,črna / delno usnje,5 vr.,karavan,avtomatski menjalnik,diesel motor,rabljeno / ima garancijo,126605,2021,5,85 kW ,116 KM
Renault Megane Berline ZEN dCi 115 EDC. FULL LED. NAVIGACIJA, 15.990 €,Kandijska cesta 60,siva metalik,temno siva / blago,5 vr.,kombilimuzina/hatchback,avtomatski menjalnik,diesel motor,rabljeno / ima jamstvo,100110,2022,6,85 kW ,116 KM
Renault Megane INTENS 1. Lastnik - JAMSTVO - ODLIČEN, 11.900 €,Ločna 10A,srebrna metalik,temno siva / delno usnje,5 vr.,karavan,ročni menjalnik (6 pr.),bencinski motor,rabljeno / ima jamstvo,71000,2018,11,85 kW ,116 KM
Renault Megane 1.5Dci 110 Limited Edition OHRANJEN-BOGATA OPREMA, 5.990 €,VELIKA BUČNA VAS 1,svetlo siva metalik,temno siva / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno / ima garancijo,169000,2015,5,81 kW ,110 KM
Renault Megane TCe 140 FAP BOSE, 14.490 €,Celjska cesta 49,metalik,/,5 vr.,karavan,ročni menjalnik (6 pr.),bencinski motor,rabljeno / ima garancijo,113267,2020,2,103 kW ,140 KM
Renault Megane Generation 1.5 dCi ECO2, 2.990 €,Obrtna cesta 22,,/,5 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),diesel motor,rabljeno,231209,2010,7,66 kW ,90 KM
Renault Megane °1.6 16V°°SLO°°ODLIČEN°°SAMO Z OSEBNO IZKAZNICO°° , 4.299 €,Šentiljska cesta 47,rdeča,črna / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),bencinski motor,rabljeno / ima garancijo / ima jamstvo,131022,2008,12,81 kW ,110 KM
Renault Megane 1.6 16V TEMPOMAT KLIMA REDNO SERVISIRANO , 4.490 €,HAJDOŠE 22 - 27,črna,črna / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),bencinski motor,rabljeno / ima garancijo / ima jamstvo,169000,2012,4,74 kW ,101 KM
Renault Megane Dynamique 1.2 TCe 115+SLO+FACELIFT, 3.999 €,JARŠE,temno siva metalik,temno siva / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),bencinski motor,rabljeno,199535,2014,11,85 kW ,116 KM
Renault Megane TCe-1 LASTNIK- SAMO 95.850 KM-ODLIČEN-GARANCIJA, 10.490 €,leskovec 24 c,bela metalik,črna / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),bencinski motor,rabljeno,95850,2016,4,74 kW ,101 KM
Renault Megane GRANDCOUPE 1.3 TCE |1.LASTNICA |SLO|12M JAMSTVO, 13.950 €,LETALIŠKA CESTA 12,bela,črna / delno usnje,4 vr.,limuzina,ročni menjalnik (6 pr.),bencinski motor,rabljeno / ima jamstvo,69850,2019,5,85 kW ,116 KM
Renault Megane Megan II Berline 1.6 V Authentique Confort, 750 €,5282 Cerkno,rdeča,temno siva / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),bencinski motor,rabljeno,170684,2003,5,83 kW ,113 KM
Renault Megane Privilege 1.9 dCi 130 ECO2, 3.750 €,3270 Laško,,/,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno,253111,2009,4,96 kW ,131 KM
Renault Megane techno Blue dCi 115 EDC |1.LASTNIK|12M JAMSTVO, 17.350 €,LETALIŠKA CESTA 12,temno siva metalik,črna / blago,5 vr.,karavan,avtomatski menjalnik,diesel motor,rabljeno / ima jamstvo,54450,2022,6,85 kW ,116 KM
Renault Megane Dynamique 1.5 dCi ODLICEN, 2.190 €,4270 Jesenice,,/,4 vr.,limuzina,ročni menjalnik (6 pr.),diesel motor,rabljeno,225000,2009,11,78 kW ,106 KM
Renault Megane 1.9DCI 130 DYNAMIQUE, 1.800 €,2323 Ptujska Gora,črna,/ usnje,2 vr.,cabriolet,ročni menjalnik (6 pr.),diesel motor,rabljeno,227000,2007,11,96 kW ,131 KM
Renault Megane Energy TCe 130 INTENS, 12.100 €,1234 Mengeš,temno siva metalik,črna / delno usnje,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),bencinski motor,rabljeno,83000,2017,12,97 kW ,132 KM
Renault Megane Bose Edition 1.5 dCi 110 eco2, 2.750 €,4000 Kranj,temno siva metalik,/,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno,341000,2011,11,81 kW ,110 KM
Renault Megane Authentique 1.6 16V, 3.200 €,2211 Pesnica pri Mariboru,črna,/,5 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),bencinski motor,rabljeno,255000,2009,7,74 kW ,101 KM
Renault Megane 1.5dci 103.006km 1.lastnik LEASING KREDIT LEANPAY, 10.300 €,P.E. TABORSKA CESTA 32A,bela,temno siva / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno,103006,2016,5,81 kW ,110 KM
Renault Megane 1.5dci 99.529 km 1.lastnik LEASING KREDIT LEANPAY, 10.300 €,P.E. TABORSKA CESTA 32A,bela,temno siva / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno,99529,2016,5,81 kW ,110 KM
Renault Megane Expression 1.5 dCi 105, 2.750 €,Zwittrova ulica 1,,/,4 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno,290000,2009,10,78 kW ,106 KM
Renault Megane TCe 130 BOSE - FULL LED - KAMERA, 13.000 €,8310 Šentjernej,temno modra metalik,/ delno usnje,5 vr.,karavan,ročni menjalnik (6 pr.),bencinski motor,rabljeno,96015,2017,7,97 kW ,132 KM
Renault Megane Silver Edition 1.5 dCi Grandtour , 3.590 €,(Zraven tehničnih pregledov)Viator Tehnika,srebrna metalik,temno siva / blago,5 vr.,karavan,ročni menjalnik (5 pr.),diesel motor,rabljeno / ima jamstvo,248628,2012,6,66 kW ,90 KM
Renault Megane Blue dCi 95-LED-MEG-AVT.K-TEMP-POT.R-4XZIM G, 10.970 €,BEZINA 72,,temno siva / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno,111000,2019,3,70 kW ,95 KM
Renault Megane Authentique dCi 90, 3.900 €,Ljubljanska cesta 89,bela,črna / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),diesel motor,rabljeno,245000,2012,11,66 kW ,90 KM
Renault Megane 1.5 dCi 81Kw-KUPLJEN V SLO-1.LASTNIK, 9.600 €,Mariborska cesta 107,srebrna metalik,temno siva / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno / ima jamstvo,172260,2017,5,81 kW ,110 KM
Renault Megane BUSINESS Blue 1.5dCi 115 l VEL.SERVIS l ODLIČEN l, 12.990 €,Ljubljanska cesta 89,bela,črna / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno,165000,2019,1,85 kW ,116 KM
Renault Megane Dynamique 1.9 dCi 130 eco2, 3.500 €,8222 Otočec,,/,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno,249000,2010,6,96 kW ,131 KM
Renault Megane 1.6 16V, 1.650 €,2390 Ravne na Koroškem,siva metalik,/,4 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),bencinski motor,rabljeno,107100,2004,11,83 kW ,113 KM
Renault Megane 1.5DCI 85 ELAN, 1.150 €,8000 Novo mesto,bela,temno siva / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),diesel motor,rabljeno,247564,2008,5,63 kW ,86 KM
Renault Megane dCi 115, 12.999 €,Cesta 1. maja 76,bela,/,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno,86590,2021,7,85 kW ,116 KM
Renault Megane SCe 115 LIFE, 8.900 €,Svetčeva 1,bela,/ blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),bencinski motor,rabljeno,90000,2017,6,84 kW ,114 KM
Renault Megane Dynamique 1.6 16v, 3.499 €,LIKOZARJEVA ULICA 20A,rjava metalik,temno siva / blago,5 vr.,karavan,ročni menjalnik (6 pr.),bencinski motor,rabljeno / ima garancijo / ima jamstvo,200000,2012,2,81 kW ,110 KM
Renault Megane Expression dCi 110 Gen6, 2.500 €,1370 Logatec,svetlo siva,svetlo siva /,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno,242003,2012,12,81 kW ,110 KM
Renault Megane 1.5 dCi | 1.LASTNIK | BREZ POLOGA | , 11.990 €,Cesta 30. Avgusta 4,,/,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno,149934,2020,undefined,85 kW ,116 KM
Renault Megane Berline BUSINESS dCi 115. NAVIGACIJA, 12.600 €,Kandijska cesta 60,bela,temno siva / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno / ima jamstvo,118164,2020,3,85 kW ,116 KM
Renault Megane Dynamique dCi 110 SLO°2.LASTNICA°BREZ POLOGA°, 3.950 €,JUHARTOVA 26,srebrna metalik,/,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno / ima garancijo,190000,2012,11,81 kW ,110 KM
Renault Megane GRANDTOUR 1.5 DCI, 3.500 €,2000 Maribor,bela,/,5 vr.,limuzina,ročni menjalnik (6 pr.),diesel motor,rabljeno,305000,2013,7,81 kW ,110 KM
Renault Megane GRANDTOUR 1.5 DCI- SER.KNJ.- DIG.KLIMA-LEANPAY, 4.490 €,CVETLIČNA ULICA 7,srebrna metalik,/ blago,5 vr.,karavan,ročni menjalnik (5 pr.),diesel motor,rabljeno / ima garancijo / ima jamstvo,239005,2014,2,66 kW ,90 KM
Renault Megane Expression 1.5 dCi 105, 2.700 €,8282 Koprivnica,modra,temno siva / blago,4 vr.,limuzina,ročni menjalnik (6 pr.),diesel motor,rabljeno,380000,2009,5,78 kW ,106 KM
Renault Megane Dynamique 1.5 dCi°1.LAST°SLO°PDC°AVT.KLIM°ODLIČEN, 4.790 €,Dolga ulica 45,črna metalik,/ blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),diesel motor,rabljeno,209244,2012,5,81 kW ,110 KM
Renault Megane GT Line dCi 110 Energy, 5.290 €,Perovo 27,bela metalik,črna / usnje,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno,268000,2015,2,81 kW ,110 KM
Renault Megane °Bose Edition°1.2 TCe 115°SLO°ODLIČEN°BREZ POLOGA°, 6.699 €,Šentiljska cesta 47,srebrna metalik,črna / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (6 pr.),bencinski motor,rabljeno / ima garancijo / ima jamstvo,85002,2013,4,85 kW ,116 KM
Renault Megane 1.6 16V-SERV.KNJ.-SAMO 120.000KM-LEANPAY, 2.690 €,CVETLIČNA ULICA 7,zlata metalik,/ blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),bencinski motor,rabljeno / ima garancijo / ima jamstvo,120027,2009,5,74 kW ,101 KM
Renault Megane Authentique 1.6 16V HITRI KREDIT BREZ POLOGA., 3.990 €,Žabnica 5,bela,črna / blago,5 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),bencinski motor,rabljeno,260000,2010,8,74 kW ,101 KM
Renault Megane 1.5 dCi eco2 -Gretje sedežev -KeyLess Go -Tempomat, 3.990 €,Milje 41a - Kranj,bela,črna / blago,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno,250000,2011,8,78 kW ,106 KM
Renault Megane EDITION ONE Blue dCi 115 EDC, 14.250 €,8000 Novo mesto,temno modra metalik,temno siva / blago,5 vr.,karavan,avtomatski menjalnik,diesel motor,rabljeno,105300,2021,3,85 kW ,116 KM
Renault Megane DAOW05, 1.000 €,8280 Brestanica,siva,/,3 vr.,coupe,ročni menjalnik (4 pr.),bencinski motor,rabljeno,212122,2000,7,70 kW ,95 KM
Renault Megane Expression dCi 110 Energy, 3.500 €,8340 Črnomelj,,/,5 vr.,karavan,ročni menjalnik (6 pr.),diesel motor,rabljeno,307500,2014,6,81 kW ,110 KM
Renault Megane 1.4 16V , 830 €,2000 Maribor,,temno siva / blago,4 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),bencinski motor,rabljeno,296000,2006,7,72 kW ,98 KM
Renault Megane Dynamique 1.6 16v-SLO-2LASTNIK- O RjmYC, 3.099 €,Hrastje 51a,,črna / blago,4 vr.,kombilimuzina/hatchback,ročni menjalnik (5 pr.),bencinski motor,rabljeno,266520,2009,10,82 kW ,111 KM
